Date,NGE,EGPT,GXC,NORW,EPU,VNM,THD,ECH,PGAL,KSA,EWO,EWS,EWH,EWJ,ENZL,EUSA,EWI,EWQ,EWC,EWM,EIRL,EWY,EWN,EWZ,EWA,EWT,EWG,EWU,EZA,EWD,EWK,PIN,GXG,PLND,EWL,EIS,EWP,GREK,UAE,QAT,EPHE,EWW,IDX,TUR
2001-01-25,,,,,,,,,,,5.314499,7.326756,7.620366000000001,37.18396,,,27.900071999999998,16.420745999999998,10.60465,11.984589,,12.891876,14.825769000000001,11.554132000000001,4.628852999999999,18.843534,14.344857999999999,19.44422,,12.16589,7.1452350000000004,,,,12.551044000000001,,14.130151000000001,,,,,10.72353,,
2001-01-26,,,,,,,,,,,5.314499,7.2556210000000005,7.581881,36.758995,,,27.823003999999997,16.336317,10.461986,11.984589,,11.800224,14.702225,11.515226,4.658715,18.403263,14.29989,19.584106,,11.929658,7.1452350000000004,,,,12.551044000000001,,14.025735999999998,,,,,10.951692999999999,,
2001-01-29,,,,,,,,,,,5.340853,7.340981,7.512602,37.498421,,,27.622618,16.27722,10.766335,11.973438,,12.1849,14.759877,11.639721,4.567931,17.498070000000002,14.361046,19.651253,,11.855639,7.2309779999999995,,,,12.62606,,13.787685999999999,,,,,11.170728,,
2001-01-30,,,,,,,,,,,5.453291,7.466177,7.494133000000001,37.634407,,,28.041882,16.432568,10.728292,12.263297999999999,,11.985285000000001,14.858713,11.39074,4.610933999999999,18.526539,14.418603,19.830311,,12.063523,7.316723,,,,12.695310000000001,,14.038267000000001,,,,,11.243737,,
2001-01-31,,,,,,,,,,,5.5446480000000005,7.568611,7.481816,37.396423,,,28.165198999999998,16.878328,10.728292,12.597750999999999,,12.559183,15.036628,11.670844,4.739944,18.413832,14.749572,19.953409,,12.309204,7.316723,,,,12.618366,,14.194188,,,,,11.207232000000001,,
2001-02-01,,,,,,,,,,,5.755472,7.545845,7.555708999999999,37.53241,,,28.350179999999998,16.601418,10.758728,12.151814,,12.442738,15.221126000000002,11.179107,4.768612999999999,18.540627,14.576894,19.785542,,12.378497,7.408180000000001,,,,12.749166,,14.561712,,,,,11.032,,
2001-02-02,,,,,,,,,,,5.7203349999999995,7.545845,7.321712,37.022472,,,27.992563,16.310997,10.804378,12.263297999999999,,12.500960000000001,14.990502,10.892788000000001,4.754279,19.160526,14.375435999999999,19.718395,,11.874537,7.459627,,,,12.641449,,14.060542000000002,,,,,10.951692999999999,,
2001-02-05,,,,,,,,,,,5.762499,7.4206520000000005,7.3525,36.818497,,,27.869244000000002,16.446074,10.728292,12.196405,,11.769035,15.155231,10.737175,4.634823,18.315212,14.447385,19.807932,,11.855639,7.373883,,,,12.733777,,14.132932,,,,,11.024705,,
2001-02-06,,,,,,,,,,,5.636006,7.352365,7.43871,36.784492,,,27.44997,16.34477,10.690248,12.218707,,11.968649000000001,14.858713,11.035948,4.682607,17.948906,14.425794,19.69602,,11.969031,7.373883,,,,12.656837,,14.032701999999999,,,,,11.090413,,
2001-02-07,,,,,,,,,,,5.692225,7.261309,7.327868,36.206539,,,27.191011,16.081354,10.652205,12.062622,,11.769035,14.852131,10.899011999999999,4.658715,17.357183,14.296292999999999,19.584106,,11.836739999999999,7.316723,,,,12.610672000000001,,14.110662,,,,,10.849475,,
2001-02-08,,,,,,,,,,,5.713307,7.454795,7.303238,36.138557,,,27.006041999999997,15.905752,10.446767999999999,11.951141999999999,,12.085092999999999,14.726932000000001,11.204008,4.630045,17.413538,14.080441,19.304337,,11.534360000000001,7.316723,,,,12.364460000000001,,14.138504000000001,,,,,10.80567,,
2001-02-09,,,,,,,,,,,5.713307,7.397888000000001,7.2662889999999996,36.206539,,,26.660751,16.007063,10.347857000000001,11.995735,,12.176582000000002,14.726932000000001,11.204008,4.563151,17.427623999999998,14.109223000000002,19.293144,,11.276085,7.316723,,,,12.356764,,14.077245999999999,,,,,10.80567,,
2001-02-12,,,,,,,,,,,5.797636,7.545845,7.272449000000001,36.138557,,,27.240334000000004,16.108372,10.248942999999999,12.040331,,12.218169999999999,14.766465,11.141765,4.6252699999999995,17.822109,14.102031,19.539345,,11.433572999999999,7.431046,,,,12.356764,,14.338968,,,,,11.134221,,
2001-02-13,,,,,,,,,,,5.832775,7.557227,7.321712,36.308537,,,26.697758,15.919258,10.271772,12.263297999999999,,12.118362,14.806004999999999,11.141765,4.51537,18.103884,14.058859,19.483389000000003,,11.276085,7.391030000000001,,,,12.210579,,14.188614000000001,,,,,10.80567,,
2001-02-14,,,,,,,,,,,5.706281,7.477558,7.432552,36.002559999999995,,,26.512777000000003,15.703133,9.982639,11.817358,,12.509276,14.628093,11.372069,4.558375,18.103884,13.835819,19.449811999999998,,10.935911,7.259558999999999,,,,12.087471,,13.787685999999999,,,,,11.024705,,
2001-02-15,,,,,,,,,,,5.7273629999999995,7.534464999999999,7.407921000000001,36.546509,,,26.105837,15.601818,10.188071,11.928842999999999,,12.700577000000001,14.529254000000002,11.266253,4.510592,18.822397,13.771066000000001,19.382669,,11.124898,7.322436,,,,12.095168,,13.69302,,,,,11.032,,
2001-02-16,,,,,,,,,,,5.867911,7.466177,7.2601320000000005,35.696598,,,25.8962,15.426209,9.510897,11.594391,,12.1849,14.463364000000002,10.793197,4.419807,17.836197,13.670334,18.99099,,10.709131,7.2024,,,,12.041308,,13.670747,,,,,10.878681,,
2001-02-20,,,,,,,,,,,5.903049,7.397888000000001,7.241661,35.86657,,,25.526257,15.196579999999999,9.206549,11.594391,,12.559183,14.226149,10.550441000000001,4.395916000000001,18.061619,13.555219000000001,18.621693,,10.898114999999999,7.288141,,,,11.833563999999999,,13.525967000000001,,,,,10.834872,,
2001-02-21,,,,,,,,,,,5.98035,7.375127,7.2601320000000005,35.458614000000004,,,25.279626999999998,14.953429000000002,9.054372,11.928842999999999,,12.243122,14.054832000000001,10.332583999999999,4.467589,17.962996,13.274614000000001,18.543352,,10.425653,7.259558999999999,,,,11.695071,,13.448004999999998,,,,,10.221581,,
2001-02-22,,,,,,,,,,,5.867911,7.261309,7.235499000000001,35.560608,,,25.094652,14.858873,9.130463,11.594391,,11.893794,13.903275,10.239219,4.372026,17.413538,13.137910999999999,18.778357999999997,,10.173674,7.259558999999999,,,,11.833563999999999,,13.197420000000001,,,,,10.22888,,
2001-02-23,,,,,,,,,,,5.917103,7.227167999999999,7.2970809999999995,36.274547999999996,,,25.032991,14.723794,8.963071000000001,11.482909,,11.852208000000001,13.850566,10.425951,4.38636,17.258564,13.008405,18.655262,,10.198872999999999,7.2309779999999995,,,,11.833563999999999,,13.253107,,,,,10.331097,,
2001-02-26,,,,,,,,,,,5.903049,7.409269,7.370974,36.444527,,,25.365942,14.858873,9.168503999999999,11.594391,,12.126679,13.969169,10.674933,4.419807,17.596687,13.123520000000001,18.498589000000003,,10.583141,7.219546,,,,11.964366,,13.420162,,,,,10.331097,,
2001-02-27,,,,,,,,,,,5.945213,7.261309,7.278606,36.036556,,,25.279626999999998,14.858873,9.168503999999999,11.482909,,11.810621000000001,14.166849,10.208096000000001,4.491479,16.976793,13.116328,18.509779,,10.677634,7.322436,,,,11.864339999999999,,13.448004999999998,,,,,10.367602,,
2001-02-28,,,,,,,,,,,6.008458999999999,7.363745,7.3525,35.79858,,,25.476931,14.960184,9.031547,11.482909,,11.452975,14.265687,10.270342999999999,4.51537,16.906349,13.418510000000001,18.677647,,10.677634,7.288141,,,,12.041308,,13.615057,,,,,10.411407,,
2001-03-01,,,,,,,,,,,5.973323000000001,7.295457000000001,7.167763000000001,35.322635999999996,,,25.526257,14.926414000000001,8.978289,11.705877000000001,,11.644273,14.166849,10.270342999999999,4.505814,16.525955,13.454486,18.610497,,10.48865,7.288141,,,,11.695071,,13.69302,,,,,10.513626,,
2001-03-02,,,,,,,,,,,6.043598,7.181642999999999,7.167763000000001,33.996761,,,25.41527,14.953429000000002,8.993505,11.482909,,11.245042999999999,14.331578,10.861664999999999,4.496258999999999,16.272354,13.483267999999999,18.789553,,10.61464,7.322436,,,,11.772008999999999,,13.910196,,,,,10.732659,,
2001-03-05,,,,,,,,,,,5.973323000000001,7.170261,7.21087,33.928753,,,25.032991,14.987205,8.947852000000001,11.393721000000001,,11.436341,14.278865,10.861664999999999,4.486701,16.962704000000002,13.483267999999999,18.946232000000002,,10.803622,7.259558999999999,,,,11.964366,,13.943605999999999,,,,,10.513626,,
2001-03-06,,,,,,,,,,,5.973323000000001,7.23855,7.432552,34.982665999999995,,,25.587914,15.270868,9.297853,11.884250999999999,,11.644273,14.529254000000002,10.600237,4.443698,17.357183,13.706306,19.181234,,11.181594,7.288141,,,,12.041308,,14.032701999999999,,,,,10.951692999999999,,
2001-03-07,,,,,,,,,,,6.078733000000001,7.124733,7.272449000000001,34.948665999999996,,,25.649569,15.311392000000001,9.160894,11.527502,,11.519515,14.463364000000002,10.799419,4.443698,17.526247,13.699113,18.979801000000002,,11.024105,7.402464,,,,11.810483999999999,,14.222029999999998,,,,,11.061206,,
2001-03-08,,,,,,,,,,,6.106844000000001,7.2157860000000005,7.223185000000001,34.982665999999995,,,25.797546,15.142548000000001,9.138067,11.505201,,11.602686,14.265687,10.737175,4.367249,17.089502,13.576801999999999,19.002176000000002,,10.898114999999999,7.2309779999999995,,,,11.818177,,14.194188,,,,,10.951692999999999,,
2001-03-09,,,,,,,,,,,6.057652,7.033684,7.143134,34.200741,,,25.230299,14.960184,9.054372,11.371423,,11.037108,14.166849,10.581563000000001,4.348136,16.540043,13.382539000000001,18.733601,,10.56424,7.2309779999999995,,,,11.833563999999999,,13.865644,,,,,10.92249,,
2001-03-12,,,,,,,,,,,5.973323000000001,6.715005000000001,6.558134,33.112831,,,24.848021,14.575206,8.750025,11.103860000000001,,10.438261,13.77149,10.239219,4.38636,16.272354,13.094746,18.453825,,9.575223,7.1452350000000004,,,,11.6566,,13.448004999999998,,,,,10.294592,,
2001-03-13,,,,,,,,,,,5.973323000000001,6.885728,6.779819,33.384819,,,24.354765,14.318554999999998,8.864156,11.036966,,10.687783,13.573814000000002,10.239219,4.252571,16.624577,12.84292,17.994995,,9.587824000000001,6.916589,,,,11.271894,,13.531533999999999,,,,,10.513626,,
2001-03-14,,,,,,,,,,,5.7273629999999995,6.498761,6.613554,31.141030999999998,,,23.614874,13.913310000000001,8.521765,10.970075999999999,,10.563022,13.277301999999999,9.778609,4.061445,16.272354,12.087451,17.726416,,9.039766,6.773683,,,,11.0026,,13.147304,,,,,10.22888,,
2001-03-15,,,,,,,,,,,5.7273629999999995,6.6922440000000005,6.853713000000001,32.772881,,,23.676527,13.980848000000002,8.635895,10.970075999999999,,10.804223,13.277301999999999,9.679017,4.109227,16.709104999999997,12.267325,17.916664,,9.386237,6.573617,,,,11.0026,,13.225260999999998,,,,,10.221581,,
2001-03-16,,,,,,,,,,,5.586812999999999,6.487381,6.699766,32.63689,,,23.183267999999998,13.643151000000001,8.521765,10.92548,,10.804223,12.881948,9.772383,4.133118,16.835903,11.929165,17.390686,,9.039766,6.4307099999999995,,,,10.656363,,12.874445,,,,,10.185074,,
2001-03-19,,,,,,,,,,,5.502483,6.384947,6.927607000000001,33.044846,,,23.429892000000002,13.771476999999999,8.673936999999999,10.92548,,10.563022,13.013731,9.772383,4.180898,16.272354,11.907580000000001,17.357119,,8.882278,6.402132,,,,10.848714999999999,,12.918994999999999,,,,,10.513626,,
2001-03-20,,,,,,,,,,,5.678171,6.3052779999999995,6.558134,32.806872999999996,,,23.614874,13.845770000000002,8.445674,10.702517,,9.980806,13.112570999999999,9.616769999999999,4.20479,15.722903,12.015505000000001,17.513786,,8.882278,6.545036,,,,10.887188,,12.751937,,,,,10.075559,,
2001-03-21,,,,,,,,,,,5.5516760000000005,6.328041000000001,6.515028,34.404720000000005,,,23.318914000000003,13.474298000000001,8.445674,10.92548,,10.080616000000001,12.618378,9.380244,4.157008,16.483688,11.691732,17.234011,,8.693294999999999,6.202065,,,,10.310127,,12.417827,,,,,10.08286,,
2001-03-22,,,,,,,,,,,5.340853,6.032125,6.28103,33.996761,,,21.950115,13.136598000000001,8.179372,10.724813000000001,,10.180422,12.223024,8.932085,4.032775,17.117673999999997,11.260036,16.708044,,8.346822,5.830513,,,,10.002362,,11.916657,,,,,9.790815,,
2001-03-23,,,,,,,,,,,5.446265,6.293896,6.60124,35.628605,,,22.862648,13.298695,8.346765,10.813998,,10.754319,12.486593,8.900960000000001,4.051888,17.047235,11.475887,16.954242999999998,,8.630298,6.230646,,,,10.202413,,12.195085,,,,,9.710502,,
2001-03-26,,,,,,,,,,,5.5516760000000005,6.316659,6.668974,36.546509,,,23.244926,13.757964000000001,8.483718,10.92548,,10.787589,12.78311,9.467385,4.157008,17.174032,11.943553999999999,17.491405,,8.976771000000001,6.402132,,,,10.733305,,12.696255,,,,,9.922232000000001,,
2001-03-27,,,,,,,,,,,5.621951,6.316659,6.7613449999999995,37.464424,,,24.034143,14.115934,8.483718,10.880892,,10.587974,13.277301999999999,9.703917,4.180898,17.089502,12.231355,18.297153,,9.575223,6.573617,,,,10.925659,,12.918994999999999,,,,,10.002543,,
2001-03-28,,,,,,,,,,,5.586812999999999,5.9752160000000005,6.508872,36.308537,,,23.306581,13.778224,8.255459,10.702517,,10.147155999999999,12.71722,9.398919,4.109227,16.835903,11.842825,17.648077,,8.724791,6.344968,,,,10.533257,,12.529199,,,,,9.90033,,
2001-03-29,,,,,,,,,,,5.586812999999999,5.9752160000000005,6.496557,35.220642,,,23.429892000000002,13.589118,8.141328999999999,10.702517,,10.222008,12.657914,9.461163,4.037553,17.089502,11.885997,17.379498,,8.409818,6.344968,,,,10.579422000000001,,12.557037,,,,,9.944136,,
2001-03-30,,,,,,,,,,,5.586812999999999,6.145939,6.57045,34.812691,,,23.861498,13.710689000000002,8.255459,10.434952000000001,,10.180422,12.750162,9.324225,3.9658800000000003,16.948612,12.015505000000001,17.547361,,8.409818,6.487876,,,,10.810246000000001,,12.724093,,,,,10.214278,,
2001-04-02,,,,,,,,,,,5.586812999999999,5.9752160000000005,6.422664,34.200741,,,23.49156,13.670164000000002,8.255459,10.479548,,9.856049,12.78311,8.932085,4.008885,16.554132,11.720511,17.446644,,7.937355999999999,6.573617,,,,10.810246000000001,,12.751937,,,,,10.148566,,
2001-04-03,,,,,,,,,,,5.5516760000000005,5.736209,6.225608,34.574699,,,23.429892000000002,13.271673999999999,8.027197,9.966719,,9.40691,12.519541,8.932085,3.9706589999999995,15.469308999999999,11.324793,16.674467,,7.968853,6.573617,,,,10.117776,,12.584882,,,,,9.805416000000001,,
2001-04-04,,,,,,,,,,,5.657088,5.815878,6.274872,35.526608,,,23.799839000000002,13.805247,8.179372,9.476187,,9.15739,12.750162,9.025452,4.157008,15.497485999999999,11.619784,17.345924,,8.246033,6.573617,,,,10.579422000000001,,12.913424000000001,,,,,10.002543,,
2001-04-05,,,,,,,,,,,5.657088,6.362185,6.582767,36.716503,,,24.330092999999998,14.142945000000001,8.293503,9.676860000000001,,9.648113,13.092803,9.324225,4.152229,16.399158,12.145012,18.017378,,8.819284,6.745103,,,,10.733305,,13.169579,,,,,10.221581,,
2001-04-06,,,,,,,,,,,5.797636,6.145939,6.274872,35.968575,,,24.231447,14.001112,8.065241,9.097137,,9.648113,12.816052,9.162389,4.114004,16.216003,11.936361999999999,17.692844,,8.819284,6.687941,,,,10.733305,,13.130602,,,,,10.141266,,
2001-04-09,,,,,,,,,,,5.8468290000000005,5.8044970000000005,6.200979,34.744690000000006,,,24.539732,14.115934,8.331547,8.695795,,9.490086,13.178463,9.367796,4.137896,15.624285999999998,12.015505000000001,17.972611999999998,,8.787786,6.847992999999999,,,,10.887188,,13.280951000000002,,,,,10.550129,,
2001-04-10,,,,,,,,,,,5.832775,5.9752160000000005,6.367241,35.220642,,,24.552069,14.352321,8.597851,8.91876,,9.606529,13.145519,9.728813,4.180898,15.793347,12.130624000000001,18.162857000000002,,9.008266,6.802264,,,,10.810246000000001,,13.280951000000002,,,,,10.798368,,
2001-04-11,,,,,,,,,,,5.706281,5.9638349999999996,6.354923,35.016663,,,24.169785,14.325306,8.559807000000001,9.208622,,9.972489999999999,13.277301999999999,9.486059,4.3099110000000005,16.328716,12.130624000000001,18.185246,,8.819284,6.802264,,,,11.041071,,13.253107,,,,,10.951692999999999,,
2001-04-12,,,,,,,,,,,5.797636,5.8841660000000005,6.576607000000001,35.76458,,,24.317766,14.487401,8.658721,9.074842,,10.263596000000001,13.376142000000002,9.486059,4.419807,16.018767999999998,12.447199000000001,18.241194,,8.932675999999999,6.802264,,,,11.017989,,13.336638,,,,,10.893285,,
2001-04-16,,,,,,,,,,,5.692225,5.8044970000000005,6.4842379999999995,35.050655,,,24.354765,14.325306,8.445674,9.208622,,9.856049,13.310245000000002,9.486059,4.415029,15.722903,12.3033,18.084529999999997,,8.76259,6.545036,,,,10.887188,,13.280951000000002,,,,,11.061206,,
2001-04-17,,,,,,,,,,,5.678171,5.758973,6.354923,35.186648999999996,,,24.046471,14.251014000000001,8.673936999999999,8.985656,,10.338453,13.11916,9.056573,4.300353,15.807437,12.123428,18.106908999999998,,8.724791,6.545036,,,,10.96413,,12.974675999999999,,,,,11.097714999999999,,
2001-04-18,,,,,,,,,,,5.692225,6.145939,6.699766,37.702396,,,24.786367000000002,14.62248,8.864156,9.141731,,11.486246000000001,13.540871,9.647896000000001,4.372026,16.835903,12.663048,18.576925,,9.291744,6.745103,,,,11.041071,,13.420162,,,,,11.345955,,
2001-04-19,,,,,,,,,,,5.7273629999999995,6.100413,6.792133,37.124462,,,24.971334,14.656253,9.054372,9.230919,,11.477928,13.409084,9.181063,4.491479,16.652748000000003,12.699019999999999,18.420248,,9.669715,6.767969,,,,11.194954,,13.481416000000001,,,,,11.243737,,
2001-04-20,,,,,,,,,,,5.832775,6.07765,6.625871000000001,36.682507,,,25.094652,14.858873,8.940242,9.164031,,11.037108,13.606763,8.502597999999999,4.481923999999999,16.103294,12.770968,18.520971,,9.348442,6.602198,,,,11.194954,,13.420162,,,,,10.550129,,
2001-04-23,,,,,,,,,,,5.797636,6.100413,6.588922999999999,36.614506,,,24.663048,14.554942,8.978289,8.91876,,10.895712,13.376142000000002,8.714231,4.395916000000001,16.018767999999998,12.519147,18.543352,,8.913774,6.567900999999999,,,,10.925659,,13.002519,,,,,10.572032,,
2001-04-24,,,,,,,,,,,5.8608839999999995,6.145939,6.613554,36.648499,,,24.663048,14.521173999999998,8.902201,9.030249000000001,,11.228406,13.376142000000002,8.776473,4.372026,16.117386,12.699019999999999,18.453825,,8.882278,6.459294,,,,11.048763000000001,,13.013659,,,,,10.586636,,
2001-04-25,,,,,,,,,,,5.811692,6.168701,6.705922999999999,37.056458,,,25.032991,14.690026000000001,8.826111000000001,8.91876,,11.519515,13.540871,8.776473,4.434141,16.046942,12.663048,18.319536,,9.071263,6.659358999999999,,,,11.079541,,13.002519,,,,,10.725359,,
2001-04-26,,,,,,,,,,,5.867911,6.145939,6.588922999999999,37.056458,,,25.032991,14.858873,8.940242,9.097137,,11.311579,13.672654999999999,9.149939999999999,4.443698,15.934232000000002,12.734998,18.465015,,9.235051,6.545036,,,,11.064152,,13.280951000000002,,,,,10.878681,,
2001-04-27,,,,,,,,,,,5.832775,6.259752,6.607397,37.702396,,,24.971334,14.926414000000001,8.940242,9.275516,,10.945618,13.870335999999998,9.461163,4.419807,15.835614000000001,12.720607000000001,18.744789,,9.392536999999999,6.545036,,,,10.902575,,13.292088,,,,,11.090413,,
2001-04-30,,,,,,,,,,,5.734389,6.271133,6.613554,38.144363,,,24.983665,14.993955999999999,8.978289,9.565372,,11.652594,13.646297,9.492284,4.491479,15.863786,12.706215,18.632881,,9.543726,6.659358999999999,,,,10.925659,,13.342201000000001,,,,,10.958994,,
2001-05-01,,,,,,,,,,,5.818719000000001,6.384947,6.681292999999999,39.062263,,,25.217966,15.162807,9.01633,9.253214999999999,,11.868843,13.870335999999998,9.498510000000001,4.51537,15.920143,12.806944,18.711222,,9.757906,6.659358999999999,,,,11.079541,,13.559377,,,,,10.958994,,
2001-05-02,,,,,,,,,,,5.818719000000001,6.339422,6.650504,39.198257,,,25.341286,15.061494,8.985897,9.58767,,11.885477999999999,13.738548000000002,9.361569,4.582264,15.708815,12.720607000000001,18.711222,,9.60672,6.545036,,,,11.041071,,13.308792,,,,,11.353256,,
2001-05-03,,,,,,,,,,,5.832775,6.214228,6.5211879999999995,38.926285,,,24.774029000000002,14.62248,9.092417,9.58767,,11.976967,13.507923000000002,9.411366000000001,4.587041999999999,15.765169,12.447199000000001,18.084529999999997,,9.449235,6.516456,,,,10.887188,,13.097186,,,,,11.207232000000001,,
2001-05-04,,,,,,,,,,,5.762499,6.3052779999999995,6.662818,39.028275,,,24.971334,14.656253,9.092417,9.476187,,12.060143,13.501332000000001,9.647896000000001,4.5774870000000005,15.708815,12.699019999999999,18.509779,,9.638218,6.402132,,,,11.156483999999999,,13.247535999999998,,,,,11.426264999999999,,
2001-05-07,,,,,,,,,,,5.762499,6.282514,6.705922999999999,39.810204,,,24.749367000000003,14.744055,9.130463,9.164031,,12.101727,13.442032000000001,9.523407,4.539261,15.45522,12.591095,18.453825,,9.669715,6.459294,,,,11.079541,,13.180714000000002,,,,,11.309446000000001,,
2001-05-08,,,,,,,,,,,5.762499,6.180082,6.681292999999999,39.028275,,,24.527404999999998,14.723794,9.130463,9.074842,,12.076777,13.343195999999999,9.336674,4.548818,15.469308999999999,12.461587,18.37549,,9.543726,6.350687000000001,,,,11.064152,,13.152873000000001,,,,,11.148826,,
2001-05-09,,,,,,,,,,,5.664116,6.089030999999999,6.582767,38.110363,,,23.997139,14.588712,9.054372,9.097137,,11.727447999999999,13.343195999999999,9.361569,4.587041999999999,15.553841,12.360862,18.453825,,9.323243,6.299242,,,,10.833328999999999,,13.136165,,,,,11.170728,,
2001-05-10,,,,,,,,,,,5.7273629999999995,6.191463,6.699766,37.97438,,,24.354765,14.858873,9.206549,9.074842,,11.727447999999999,13.343195999999999,9.461163,4.692163,15.286157999999999,12.47598,18.599307999999997,,9.48073,6.4307099999999995,,,,11.156483999999999,,13.280951000000002,,,,,11.185327000000001,,
2001-05-11,,,,,,,,,,,5.790609,6.2483699999999995,6.755186999999999,37.804386,,,24.280769,14.750810999999999,8.940242,9.074842,,11.877158999999999,13.586994,9.461163,4.634823,15.286157999999999,12.3033,18.509779,,9.48073,6.436429,,,,11.141092,,13.225260999999998,,,,,11.38976,,
2001-05-14,,,,,,,,,,,5.7273629999999995,6.180082,6.607397,37.192444,,,24.416418,14.554942,8.940242,9.052544000000001,,11.727447999999999,13.343195999999999,9.100145,4.634823,15.300241,12.202572,18.050949,,9.442934,6.37355,,,,11.041071,,13.008091,,,,,11.353256,,
2001-05-15,,,,,,,,,,,5.692225,6.134557,6.650504,37.53241,,,24.169785,14.656253,8.978289,9.074842,,11.536147,13.540871,8.913409,4.587041999999999,15.286157999999999,12.296105,18.207628,,9.323243,6.402132,,,,11.194954,,13.214127,,,,,11.061206,,
2001-05-16,,,,,,,,,,,5.7203349999999995,6.2483699999999995,6.718239,37.430434999999996,,,24.416418,14.798088,9.130463,8.91876,,11.84389,13.56064,8.994327,4.658715,15.384778,12.425614999999999,18.53216,,9.279146,6.402132,,,,11.348836,,13.086049000000001,,,,,11.090413,,
2001-05-17,,,,,,,,,,,5.7273629999999995,6.191463,6.8290809999999995,37.634407,,,24.416418,14.872383,9.320679,8.941061,,12.19322,13.738548000000002,9.274429,4.730389,15.398867999999998,12.447199000000001,18.677647,,9.682315,6.37355,,,,11.348836,,13.308792,,,,,11.864335,,
2001-05-18,,,,,,,,,,,5.748444999999999,6.157319,6.681292999999999,37.362434,,,24.169785,14.892648000000001,9.358723,8.874168,,12.168265,13.639709,9.430041000000001,4.706498000000001,15.356601000000001,12.461587,18.677647,,9.8587,6.37355,,,,11.287282000000001,,13.197420000000001,,,,,12.046861,,
2001-05-21,,,,,,,,,,,5.657088,6.191463,6.866028,38.212353,,,24.0958,14.926414000000001,9.434809,8.91876,,12.775433,13.758308999999999,9.274429,4.739944,14.962116,12.627074,18.968609,,10.142178,6.242078,,,,11.302671,,13.119462,,,,,12.309702,,
2001-05-22,,,,,,,,,,,5.692225,6.134557,6.773661,37.634407,,,23.923157,14.926414000000001,9.518502999999999,8.807279,,12.476009,13.751726000000001,9.342899000000001,4.692163,14.793054000000001,12.540734,18.688833,,10.047685000000001,6.242078,,,,11.225731,,12.89115,,,,,12.302403,,
2001-05-23,,,,,,,,,,,5.516541,6.134557,6.7120809999999995,38.076382,,,23.861498,14.554942,9.472855000000001,8.762685000000001,,12.675626,13.376142000000002,9.274429,4.644381,15.328422,12.3033,18.565735,,10.047685000000001,6.230646,,,,11.133401,,12.779782,,,,,12.404615,,
2001-05-24,,,,,,,,,,,5.523567,6.225607,6.767500999999999,38.076382,,,23.923157,14.656253,9.396766,9.052544000000001,,12.717212,13.376142000000002,9.044126,4.668272,15.328422,12.425614999999999,18.453825,,9.701211,6.316389,,,,11.194954,,12.89115,,,,,12.207486,,
2001-05-25,,,,,,,,,,,5.481402,6.123177,6.662818,37.804386,,,23.923157,14.460386999999999,9.396766,8.91876,,12.517595,13.376142000000002,9.143718,4.711276,15.257978,12.339277000000001,18.353107,,9.625619,6.219213,,,,11.09493,,12.724093,,,,,12.265895,,
2001-05-29,,,,,,,,,,,5.516541,6.123177,6.6566600000000005,37.158451,,,23.577879,14.359082,9.396766,8.91876,,12.700577000000001,13.244357,9.087694,4.630045,14.91985,12.152208,18.241194,,9.60672,6.219213,,,,10.971822999999999,,12.557037,,,,,12.229388,,
2001-05-30,,,,,,,,,,,5.481402,6.032125,6.5273449999999995,36.886486,,,23.183267999999998,14.284782,9.206549,8.829576,,12.351248,13.178463,9.006776,4.634823,14.581726000000002,11.943553999999999,18.185246,,9.228750999999999,6.247794,,,,10.810246000000001,,12.529199,,,,,12.119873,,
2001-05-31,,,,,,,,,,,5.495456,6.07765,6.54582,37.022472,,,23.047621,14.021379000000001,9.282635,8.985656,,12.534228,13.112570999999999,9.168614,4.520149,14.652167000000002,12.015505000000001,18.207628,,9.071263,6.247794,,,,10.771778,,12.584882,,,,,11.944644,,
2001-06-01,,,,,,,,,,,5.495456,6.032125,6.551976,36.784492,,,22.825651,13.994360999999998,9.320679,9.141731,,12.326295,13.046679,9.025452,4.539261,14.694435999999998,11.957947,18.017378,,8.863382000000001,6.202065,,,,10.771778,,12.417827,,,,,12.149075999999999,,
2001-06-04,,,,,,,,,,,5.572758,6.07765,6.551976,36.920466999999995,,,22.813318,14.055144,9.358723,9.097137,,12.401152,13.079623,9.386469,4.548818,14.469016,12.137818,18.330723000000003,,9.001971000000001,6.230646,,,,10.887188,,12.584882,,,,,11.973849000000001,,
2001-06-05,,,,,,,,,,,5.650062,6.145939,6.767500999999999,36.818497,,,22.874981,14.284782,9.358723,9.030249000000001,,12.093411999999999,13.310245000000002,9.305552,4.6013779999999995,15.074826000000002,12.360862,18.476204,,9.228750999999999,6.344968,,,,11.010294,,12.724093,,,,,12.054161,,
2001-06-06,,,,,,,,,,,5.657088,6.134557,6.699766,36.308537,,,22.924301,14.156454,9.320679,8.963355,,12.060143,13.178463,9.280653,4.653936,15.314335,12.087451,18.039761,,8.976771000000001,6.459294,,,,10.987214,,12.612726,,,,,12.229388,,
2001-06-07,,,,,,,,,,,5.657088,6.157319,6.705922999999999,36.546509,,,22.874981,14.014617999999999,9.214156,8.985656,,12.293026,13.310245000000002,9.268201,4.706498000000001,15.173449,12.195378,18.330723000000003,,8.901176,6.459294,,,,11.0026,,12.679545,,,,,12.404615,,
